sel,dataId,Regiao,ano_agricola,uf,produto,area_plantada_mil_ha,producao_mil_t,produtividade_mil_ha_mil_t,temperatura,chuvas,safra,,,,
1,1,Sul,2018,PR,ARROZ,23,131,5695,18,1343,Ruim,,5695,Ruim,5700
4,2,Sul,2018,RS,ARROZ,1078,8460,7847,18,1343,Boa,,7847,Bom,
5,3,Sul,2019,PR,ARROZ,23,142,6173,21.5,1758,Boa,,6173,Bom,
2,4,Sul,2019,SC,ARROZ,144,1091,7576,21.5,1758,Boa,,7576,Bom,
0,5,Sul,2020,PR,ARROZ,22,153,6954,20,1395,Boa,,6954,Bom,
1,6,Sul,2021,PR,ARROZ,21,155,7380,22.2,1429,Boa,,7380,Bom,
10,7,Sul,2021,SC,ARROZ,149,1255,8422,22.2,1429,Boa,,8422,Bom,
6,8,Sul,2020,SC,MILHO,336,2780,8273,20,1395,Boa,,8273,Bom,
9,9,Sudeste,2017,MG,ARROZ,6,15,2500,23.5,2232,Ruim,,2500,Ruim,2800
1,10,Sudeste,2017,SP,ARROZ,10,38,3800,23.5,2232,Boa,,3800,Bom,
7,11,Sudeste,2018,MG,ARROZ,5,13,2600,22.1,2280,Ruim,,2600,Ruim,
5,12,Sudeste,2018,SP,ARROZ,10,39,3900,22.1,2280,Boa,,3900,Bom,
0,13,Sudeste,2019,MG,ARROZ,4,10,2500,24.9,1576,Ruim,,2500,Ruim,
4,14,Sudeste,2019,SP,ARROZ,9,38,4222,24.9,1576,Boa,,4222,Bom,
5,15,Sudeste,2020,MG,ARROZ,2,8,4000,23.1,2313,Boa,,4000,Bom,
6,16,Sudeste,2020,SP,ARROZ,8,33,4125,23.1,2313,Boa,,4125,Bom,
2,17,Sudeste,2021,MG,ARROZ,2,7,3500,24.9,1929,Boa,,3500,Bom,
1,18,Sudeste,2021,SP,ARROZ,8,40,5000,24.9,1929,Boa,,5000,Bom,
10,19,Sudeste,2017,ES,MILHO,13,37,2846,23.5,2232,Boa,,2846,Bom,
6,20,Sudeste,2017,RJ,MILHO,3,6,2000,23.5,2232,Ruim,,2000,Ruim,
10,21,Sudeste,2018,ES,MILHO,13,40,3076,22.1,2280,Boa,,3076,Bom,
2,22,Sudeste,2018,RJ,MILHO,1,3,3000,22.1,2280,Boa,,3000,Bom,
0,23,Sudeste,2019,ES,MILHO,12,32,2666,24.9,1576,Ruim,,2666,Ruim,
2,24,Sudeste,2019,RJ,MILHO,1,4,4000,24.9,1576,Boa,,4000,Bom,
0,25,Sudeste,2020,ES,MILHO,12,33,2750,23.1,2313,Ruim,,2750,Ruim,
0,26,Sudeste,2020,MG,MILHO,451,2852,6323,23.1,2313,Boa,,6323,Bom,
0,27,Sudeste,2020,RJ,MILHO,1,4,4000,23.1,2313,Boa,,4000,Bom,
3,28,Sudeste,2021,ES,MILHO,12,33,2750,24.9,1929,Ruim,,2750,Ruim,
5,29,Sudeste,2021,RJ,MILHO,1,3,3000,24.9,1929,Boa,,3000,Bom,
0,30,Sudeste,2021,SP,MILHO,550,1430,2600,24.9,1929,Ruim,,2600,Ruim,
6,31,Nordeste,2017,AL,ARROZ,3,17,5666,20.9,692,Boa,,5666,Bom,2000
2,32,Nordeste,2017,BA,ARROZ,8,7,875,20.9,692,Ruim,,875,Ruim,
0,33,Nordeste,2017,CE,ARROZ,5,10,2000,20.9,692,Ruim,,2000,Ruim,
10,34,Nordeste,2017,PB,ARROZ,1,1,1000,20.9,692,Ruim,,1000,Ruim,
2,35,Nordeste,2017,RN,ARROZ,1,4,4000,20.9,692,Boa,,4000,Bom,
6,36,Nordeste,2017,SE,ARROZ,5,35,7000,20.9,692,Boa,,7000,Bom,
7,37,Nordeste,2018,AL,ARROZ,6,38,6333,27,536,Boa,,6333,Bom,
3,38,Nordeste,2018,BA,ARROZ,8,9,1125,27,536,Ruim,,1125,Ruim,
6,39,Nordeste,2018,CE,ARROZ,4,4,1000,27,536,Ruim,,1000,Ruim,
6,40,Nordeste,2018,PB,ARROZ,1,1,1000,27,536,Ruim,,1000,Ruim,
9,41,Nordeste,2018,RN,ARROZ,1,4,4000,27,536,Boa,,4000,Bom,
2,42,Nordeste,2018,SE,ARROZ,5,35,7000,27,536,Boa,,7000,Bom,
8,43,Nordeste,2019,AL,ARROZ,3,19,6333,21.1,512,Boa,,6333,Bom,
10,44,Nordeste,2019,CE,ARROZ,4,6,1500,21.1,512,Ruim,,1500,Ruim,
